C:\Cambridge\Election2025\3 Final 2025\School_Final\School Detail Report


School Committee Election
Cambridge, Massachusetts
Final Election Results
November 14, 2025

CANDIDATES:
	LaQueen Arleen Battle
	Alborz Bejnood
	Alex Bowers
	Anne Mathilde Coburn
	Luisa de Paula Santos
	Caitlin E. Dube
	Melanie Gause
	Jessica Diaz Goetz
	Richard N. Harding, Jr.
	Lilly Havstad
	Jane Hirschi
	Elizabeth Hudson
	Caroline Mary Lisette Hunter
	Arjun Kent Jaikumar
	Jia-Jing Lee
	José Luis Rojas Villarreal
	Eugenia Schraa Huh
	David J. Weinstein
	Write-in 1
	Write-in 2
	Write-in 3
	Write-in 4
	Write-in 5
	Write-in 6

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
23,115 valid ballots.
Electing 6 candidates.
Quota is 3303 votes.
There were 2,213 invalid ballots.
(25,328 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
Alex Bowers                          0              0  DEFEATED -- 6th count
Anne Mathilde Coburn                 0              0  DEFEATED -- 5th count
Alborz Bejnood                       0              0  DEFEATED -- 4th count
Melanie Gause                        0              0  DEFEATED -- 3rd count
Write-in 1                           0              0  DEFEATED -- 2nd count
Write-in 3                           0              0  DEFEATED -- 2nd count
Write-in 2                           0              0  DEFEATED -- 2nd count
Write-in 4                           0              0  DEFEATED -- 2nd count
Write-in 5                           0              0  DEFEATED -- 2nd count
Write-in 6                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                   +638           1646  
TOTALS:                              0          23115  



-- Caitlin E. Dube has been ELECTED because s/he has met the quota.
-- Eugenia Schraa Huh is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


COUNT 15 -- Eugenia Schraa Huh has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Elizabeth Hudson                     0           3303  ELECTED -- 1st count
Richard N. Harding, Jr.              0           3303  ELECTED -- 10th count
Luisa de Paula Santos                0           3303  ELECTED -- 13th count
Caitlin E. Dube                      0           3303  ELECTED -- 14th count
Arjun Kent Jaikumar               +479           3303  ELECTED -- 15th count
David J. Weinstein                +539           3303  ELECTED -- 15th count
Eugenia Schraa Huh               -2669              0  DEFEATED -- 14th count
Jane Hirschi                         0              0  DEFEATED -- 13th count
José Luis Rojas Villa.              0              0  DEFEATED -- 12th count
Lilly Havstad                        0              0  DEFEATED -- 11th count
Caroline Mary Lisette .              0              0  DEFEATED -- 10th count
Jessica Diaz Goetz                   0              0  DEFEATED -- 9th count
Jia-Jing Lee                         0              0  DEFEATED -- 8th count
LaQueen Arleen Battle                0              0  DEFEATED -- 7th count
Alex Bowers                          0              0  DEFEATED -- 6th count
Anne Mathilde Coburn                 0              0  DEFEATED -- 5th count
Alborz Bejnood                       0              0  DEFEATED -- 4th count
Melanie Gause                        0              0  DEFEATED -- 3rd count
Write-in 1                           0              0  DEFEATED -- 2nd count
Write-in 3                           0              0  DEFEATED -- 2nd count
Write-in 2                           0              0  DEFEATED -- 2nd count
Write-in 4                           0              0  DEFEATED -- 2nd count
Write-in 5                           0              0  DEFEATED -- 2nd count
Write-in 6                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                  +1651           3297  
TOTALS:                              0          23115  



-- Arjun Kent Jaikumar has been ELECTED because s/he has met the quota.
-- David J. Weinstein has been ELECTED because s/he has met the quota.


********************************************************************************


ELECTION COUNT SUCCESSFULLY COMPLETED





Friday, November 14, 2025 5:12 PM
ChoicePlus Pro -- Version 2.3.4
(c) 1993-2009 Voting Solutions -- All Rights Reserved
